age,Response,total,mean_tx,mad_tx,min_tx,max_tx,range,count_tx,type_lev_x_corporate,type_lev_x_private,type_lev_x_sole_trader
56,0,1266.9299999999998,422.31,208.34977799999996,97.36,931.68,834.3199999999999,3,0,1,0
55,0,289.56,289.56,0,289.56,289.56,0,1,0,1,0
61,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
82,0,550.54,275.27,309.552054,66.48,484.06,417.58,2,0,1,0
22,1,3024.86,1008.2866666666666,215.95551599999993,419.37,2040.46,1621.0900000000001,3,0,1,0
11,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
8,0,56.17,56.17,0,56.17,56.17,0,1,0,1,0
12,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
17,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
30,1,1510.4299999999998,755.2149999999999,443.1565529999999,456.31,1054.12,597.81,2,0,1,0
28,1,1519.41,1519.41,0,1519.41,1519.41,0,1,0,1,0
28,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
41,0,143.07,71.535,11.556866999999997,63.74,79.33,15.589999999999996,2,0,1,0
42,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
44,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
52,0,728.34,364.17,508.783842,21,707.34,686.34,2,0,1,0
14,1,811.35,811.35,0,811.35,811.35,0,1,0,1,0
30,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
30,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
32,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
38,0,84.69,84.69,0,84.69,84.69,0,1,0,1,0
40,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
55,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
51,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
57,0,38.54,38.54,0,38.54,38.54,0,1,0,1,0
61,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
52,0,195.07,195.07,0,195.07,195.07,0,1,0,1,0
45,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
64,0,1288.1,1288.1,0,1288.1,1288.1,0,1,0,1,0
81,0,51.28,51.28,0,51.28,51.28,0,1,0,1,0
75,0,510.37,510.37,0,510.37,510.37,0,1,0,1,0
28,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
17,0,134.87,134.87,0,134.87,134.87,0,1,0,1,0
24,0,1084.14,542.07,530.266716,184.41,899.73,715.32,2,0,1,0
35,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
35,1,2650.64,2650.64,0,2650.64,2650.64,0,1,0,1,0
36,0,25.61,25.61,0,25.61,25.61,0,1,0,1,0
51,0,534.97,267.485,225.48122099999995,115.4,419.57,304.16999999999996,2,0,1,0
56,0,246.35000000000002,123.17500000000001,68.01427500000001,77.3,169.05,91.75000000000001,2,0,1,0
48,0,838.5,838.5,0,838.5,838.5,0,1,0,1,0
46,0,469.08000000000004,234.54000000000002,239.81054999999998,72.79,396.29,323.5,2,0,1,0
39,1,2503.02,1251.51,773.6355059999999,729.7,1773.32,1043.62,2,0,1,0
54,0,950.4399999999999,190.088,98.014686,64.84,421.46,356.62,5,0,1,0
82,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
16,0,212.2,106.1,58.75543799999999,66.47,145.73,79.25999999999999,2,0,1,0
44,1,3712.9700000000003,1856.4850000000001,746.540991,1352.95,2360.02,1007.0699999999999,2,0,1,0
10,0,54.28,54.28,0,54.28,54.28,0,1,0,1,0
41,1,1810.49,1810.49,0,1810.49,1810.49,0,1,0,1,0
17,1,2516.45,2516.45,0,2516.45,2516.45,0,1,0,1,0
16,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
33,0,241.25,241.25,0,241.25,241.25,0,1,0,1,0
36,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
19,1,6545.09,2181.6966666666667,206.83752599999963,1935.4,2534.78,599.3800000000001,3,0,1,0
34,0,261.07,130.535,14.032809000000004,121.07,140,18.930000000000007,2,0,1,0
32,0,158.31,158.31,0,158.31,158.31,0,1,0,1,0
30,0,655.4,163.85,9.325553999999999,125.99,262.61,136.62,4,0,1,0
27,1,7893.64,1973.41,919.0489140000001,815.75,3867.61,3051.86,4,0,1,0
52,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
50,0,271.93,135.965,38.56983899999999,109.95,161.98,52.02999999999999,2,0,1,0
62,0,566.53,566.53,0,566.53,566.53,0,1,0,1,0
23,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
64,0,1346.74,673.37,820.411536,120.01,1226.73,1106.72,2,0,1,0
42,1,357.46,357.46,0,357.46,357.46,0,1,0,1,0
13,0,174.5,174.5,0,174.5,174.5,0,1,0,1,0
26,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
35,0,41.9,41.9,0,41.9,41.9,0,1,0,1,0
46,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
24,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
53,0,242.57999999999998,121.28999999999999,87.69578999999999,62.14,180.44,118.3,2,0,1,0
63,0,410.41,205.205,87.139815,146.43,263.98,117.55000000000001,2,0,1,0
56,0,264.94,132.47,57.45075,93.72,171.22,77.5,2,0,1,0
72,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
73,0,349.44,349.44,0,349.44,349.44,0,1,0,1,0
67,0,869.35,173.87,71.09067,47.56,486.65,439.09,5,0,1,0
10,0,22.49,22.49,0,22.49,22.49,0,1,0,1,0
24,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
16,0,519.29,173.09666666666666,13.373052000000014,52.87,237.72,184.85,3,0,1,0
15,0,60.69,60.69,0,60.69,60.69,0,1,0,1,0
22,0,287.07,287.07,0,287.07,287.07,0,1,0,1,0
15,0,698.6600000000001,232.88666666666668,20.667443999999996,132.59,419.54,286.95000000000005,3,0,1,0
26,0,189.34,189.34,0,189.34,189.34,0,1,0,1,0
29,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
30,0,29.28,29.28,0,29.28,29.28,0,1,0,1,0
13,1,1841.71,1841.71,0,1841.71,1841.71,0,1,0,1,0
22,1,6337.79,2112.596666666667,226.86745200000004,427.46,5329.85,4902.39,3,0,1,0
41,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
24,1,10204.83,3401.61,1780.2319499999999,599.68,7804.72,7205.04,3,0,1,0
91,0,677.41,225.80333333333334,160.906578,35.62,497.64,462.02,3,0,1,0
11,0,242.43,242.43,0,242.43,242.43,0,1,0,1,0
13,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
35,1,3193.8900000000003,1064.63,450.63627,631.65,1626.64,994.9900000000001,3,0,1,0
31,0,476.03999999999996,158.68,110.33509200000002,32.84,258.81,225.97,3,0,1,0
52,0,371.93,185.965,233.264871,28.63,343.3,314.67,2,0,1,0
46,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
29,1,13812.41,4604.136666666666,351.02037599999994,744.46,12086.73,11342.27,3,0,1,0
70,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
46,1,33780.22,16890.11,23925.828149999998,752.36,33027.86,32275.5,2,0,1,0
14,0,191.01,191.01,0,191.01,191.01,0,1,0,1,0
19,1,2028.21,2028.21,0,2028.21,2028.21,0,1,0,1,0
33,1,1690.48,845.24,316.6092299999999,631.69,1058.79,427.0999999999999,2,0,1,0
38,0,771.71,192.9275,149.02353899999997,56.05,338.74,282.69,4,0,1,0
39,0,329.25,164.625,175.562079,46.21,283.04,236.83,2,0,1,0
35,0,3867.78,3867.78,0,3867.78,3867.78,0,1,0,1,0
43,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
59,0,1200.4,1200.4,0,1200.4,1200.4,0,1,0,1,0
52,0,124.07,124.07,0,124.07,124.07,0,1,0,1,0
81,0,452.27,226.135,76.80609299999999,174.33,277.94,103.60999999999999,2,0,1,0
68,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
83,0,101.68,101.68,0,101.68,101.68,0,1,0,1,0
78,0,309.12,154.56,118.593174,74.57,234.55,159.98000000000002,2,0,1,0
54,0,1973.51,986.755,282.5020169999999,796.21,1177.3,381.0899999999999,2,0,1,0
7,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
39,1,428.99,428.99,0,428.99,428.99,0,1,0,1,0
22,1,15198.47,7599.235,160.676775,7490.86,7707.61,216.75,2,0,1,0
60,0,142.96,142.96,0,142.96,142.96,0,1,0,1,0
58,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
28,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
33,1,6245.64,1249.128,468.338514,167.31,4290.08,4122.7699999999995,5,0,1,0
74,0,228.07,228.07,0,228.07,228.07,0,1,0,1,0
39,1,1767.96,1767.96,0,1767.96,1767.96,0,1,0,1,0
94,0,28.91,28.91,0,28.91,28.91,0,1,0,1,0
10,0,258.52,129.26,115.18319399999999,51.57,206.95,155.38,2,0,1,0
19,0,330.61,165.305,155.383893,60.5,270.11,209.61,2,0,1,0
29,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
21,1,3696,3696,0,3696,3696,0,1,0,1,0
30,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
53,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
60,0,496.15,165.38333333333333,47.29493999999998,58.31,347.63,289.32,3,0,1,0
48,0,136.27,136.27,0,136.27,136.27,0,1,0,1,0
72,0,19.3,19.3,0,19.3,19.3,0,1,0,1,0
57,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
17,0,394.15999999999997,131.38666666666666,75.938772,17.52,307.9,290.38,3,0,1,0
16,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
16,0,101.62,101.62,0,101.62,101.62,0,1,0,1,0
22,0,375.32,375.32,0,375.32,375.32,0,1,0,1,0
22,0,1027.56,1027.56,0,1027.56,1027.56,0,1,0,1,0
26,0,581.5699999999999,290.78499999999997,242.02703699999995,127.54,454.03,326.48999999999995,2,0,1,0
29,0,270.34,270.34,0,270.34,270.34,0,1,0,1,0
48,0,1148.68,1148.68,0,1148.68,1148.68,0,1,0,1,0
50,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
57,0,619.6,154.9,124.812681,6.1,404.22,398.12,4,0,1,0
19,1,6227.280000000001,3113.6400000000003,1289.19483,2244.09,3983.19,1739.1,2,0,1,0
66,0,30.15,30.15,0,30.15,30.15,0,1,0,1,0
11,0,3017.87,3017.87,0,3017.87,3017.87,0,1,0,1,0
47,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
53,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
58,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
52,0,254.74,254.74,0,254.74,254.74,0,1,0,1,0
45,0,54.98,54.98,0,54.98,54.98,0,1,0,1,0
55,0,47.2,47.2,0,47.2,47.2,0,1,0,1,0
18,1,780.09,780.09,0,780.09,780.09,0,1,0,1,0
24,1,2198.09,1099.045,470.59947900000003,781.63,1416.46,634.83,2,0,1,0
59,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
50,0,116.55,116.55,0,116.55,116.55,0,1,0,1,0
76,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
92,0,957.04,478.52,133.73052,388.32,568.72,180.40000000000003,2,0,1,0
92,0,227,113.5,24.373943999999995,97.06,129.94,32.879999999999995,2,0,1,0
34,1,2943.98,1471.99,875.801472,881.27,2062.71,1181.44,2,0,1,0
83,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
19,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
24,0,368.57000000000005,184.28500000000003,223.316625,33.66,334.91,301.25,2,0,1,0
28,0,196.85,196.85,0,196.85,196.85,0,1,0,1,0
45,0,18.36,18.36,0,18.36,18.36,0,1,0,1,0
48,0,300.5,150.25,197.77883999999995,16.85,283.65,266.79999999999995,2,0,1,0
44,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
51,0,1151.7,1151.7,0,1151.7,1151.7,0,1,0,1,0
44,0,570.71,190.23666666666665,19.511015999999994,151.29,254.97,103.68,3,0,1,0
39,1,1389.13,1389.13,0,1389.13,1389.13,0,1,0,1,0
81,0,419.37,209.685,21.356853,195.28,224.09,28.810000000000002,2,0,1,0
20,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
26,0,320.4,160.2,81.202002,105.43,214.97,109.53999999999999,2,0,1,0
43,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
41,0,325.64,325.64,0,325.64,325.64,0,1,0,1,0
40,0,1061.79,1061.79,0,1061.79,1061.79,0,1,0,1,0
43,0,182.92,182.92,0,182.92,182.92,0,1,0,1,0
50,0,105.21,105.21,0,105.21,105.21,0,1,0,1,0
38,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
56,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
62,0,176.06,176.06,0,176.06,176.06,0,1,0,1,0
78,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
23,1,610.44,610.44,0,610.44,610.44,0,1,0,1,0
11,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
15,0,753.85,376.925,447.470919,75.11,678.74,603.63,2,0,1,0
29,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
34,0,76.07,76.07,0,76.07,76.07,0,1,0,1,0
35,0,125.78,62.89,41.48314800000001,34.91,90.87,55.96000000000001,2,0,1,0
32,1,1220.22,610.11,321.6500699999999,393.16,827.06,433.8999999999999,2,0,1,0
56,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
37,0,282.49,282.49,0,282.49,282.49,0,1,0,1,0
56,0,195.4,195.4,0,195.4,195.4,0,1,0,1,0
54,0,182.06,182.06,0,182.06,182.06,0,1,0,1,0
21,1,883.07,883.07,0,883.07,883.07,0,1,0,1,0
51,0,537.35,268.675,342.87348899999995,37.41,499.94,462.53,2,0,1,0
74,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
28,1,318.47,159.235,24.929919000000016,142.42,176.05,33.630000000000024,2,0,1,0
25,1,512.85,512.85,0,512.85,512.85,0,1,0,1,0
12,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
24,0,637.27,212.42333333333332,46.83533399999996,100.56,284.15,183.58999999999997,3,0,1,0
26,0,151.69,151.69,0,151.69,151.69,0,1,0,1,0
33,0,110.27,110.27,0,110.27,110.27,0,1,0,1,0
49,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
45,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
47,0,504.85,252.425,251.308113,82.92,421.93,339.01,2,0,1,0
21,1,5916.73,2958.365,17.961699000000014,2946.25,2970.48,24.230000000000018,2,0,1,0
51,0,187.71,187.71,0,187.71,187.71,0,1,0,1,0
22,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
65,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
79,0,54.56,54.56,0,54.56,54.56,0,1,0,1,0
11,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
23,1,9159.99,2289.9975,1627.5686280000002,541.3,3837.38,3296.08,4,0,1,0
24,0,413.89,137.96333333333334,13.432356000000002,42.33,320.17,277.84000000000003,3,0,1,0
16,0,371.14,185.57,18.191501999999993,173.3,197.84,24.539999999999992,2,0,1,0
28,0,158.29,158.29,0,158.29,158.29,0,1,0,1,0
36,0,88.36,88.36,0,88.36,88.36,0,1,0,1,0
39,0,781.91,260.63666666666666,44.893127999999955,47.53,382.33,334.79999999999995,3,0,1,0
48,0,1093.45,546.725,532.616637,187.48,905.97,718.49,2,0,1,0
41,0,646.15,323.075,238.83944700000004,161.98,484.17,322.19000000000005,2,0,1,0
59,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
28,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
68,0,205.98,205.98,0,205.98,205.98,0,1,0,1,0
82,0,22.92,22.92,0,22.92,22.92,0,1,0,1,0
85,0,750.04,375.02,188.11228799999998,248.14,501.9,253.76,2,0,1,0
